,IRIS,COM,ANNEE,P_POP,P_POP0002,P_POP0305,P_POP0610,P_POP1117,P_POP1824,P_POP2539,P_POP4054,P_POP5564,P_POP6579,P_POP80P
0,690810101,69081,2009,1803.691771,106.057485,84.072027,164.142864,146.65146,172.398278,322.632992,340.590665,199.94463,219.284484,47.916886
1,690810102,69081,2009,1869.662835,71.525414,89.403236,132.31856,196.411558,147.652208,368.248638,376.127399,161.687115,248.098823,78.189885
2,690810103,69081,2009,103.329184,0.0,0.0,6.35112,24.952228,9.338789,11.5556,28.016367,2.987669,13.249654,6.877758
3,690810104,69081,2009,1732.375375,40.769495,60.781735,103.768402,235.025409,162.259629,191.977348,402.149916,269.337129,217.281893,49.024419
4,690810105,69081,2009,2079.352127,46.131555,45.847234,214.310085,208.989408,206.565688,312.720721,466.195249,231.864804,273.510074,73.217308
5,690810201,69081,2009,1866.321341,28.394503,64.614229,71.61842,94.559597,941.850874,273.008208,159.193221,121.417509,85.552764,26.112017
6,690810202,69081,2009,2286.27056,66.979353,89.062069,160.586402,135.777483,196.572485,419.209485,344.973681,235.983643,374.644042,262.481917
7,690810301,69081,2009,3756.421206,145.394321,173.589002,266.952598,376.571603,286.80935,625.050735,727.713572,459.238703,552.508947,142.592376
8,690810302,69081,2009,2573.575601,76.71253,66.998504,134.02475,210.069115,164.144582,373.004899,438.334298,355.118855,551.751968,203.416099
9,690810302,69081,2010,2936.123502,80.973587,79.611695,138.191518,264.985613,158.996904,398.281249,511.793865,431.688914,609.469346,262.130812
10,690810301,69081,2010,2713.873694,103.9947,108.076826,187.490394,246.248069,236.097008,487.487258,530.244072,324.492384,377.352893,112.39009
11,690810202,69081,2010,1999.9837,53.767657,85.054137,117.751754,117.57757,185.367943,384.568629,296.179064,222.367432,291.834835,245.514679
12,690810201,69081,2010,2691.492141,72.573978,110.919083,128.049343,181.82239,1001.496803,425.433583,346.286692,168.153714,184.227787,72.528768
13,690810102,69081,2010,1866.217946,93.463707,90.713018,126.578862,185.651588,155.768029,353.101722,367.244979,185.342287,216.521035,91.832718
14,690810104,69081,2010,1731.565342,39.675382,54.351053,113.639686,222.367542,170.371691,175.502584,422.652494,272.407151,209.234587,51.363172
15,690810103,69081,2010,101.370301,0.0,0.0,2.526638,23.727485,15.397032,8.458509,24.894484,5.771523,17.467749,3.12688
16,690810101,69081,2010,1792.919191,98.153716,77.862411,169.108125,160.287981,171.572633,325.756177,344.136953,187.447381,205.48071,53.113104
17,690810105,69081,2010,2164.454183,33.26831,53.491844,204.243218,237.790892,220.887077,278.387611,501.049638,253.251245,297.531231,84.553118
18,690810202,69081,2011,1801.222271784493,30.2931047231944,53.48866401155859,88.68584057431694,99.70914158004635,249.78621117201118,291.19668679117757,267.13818249108016,200.89385843616498,278.044590065328,241.9859919396147
19,690810302,69081,2011,2940.9096040991926,95.10116581008201,75.76778729279413,130.661022176869,253.4754399720826,196.62523642872802,393.6819319616666,483.05696568965567,381.669515182441,603.9773960468411,326.8931435380324
20,690810301,69081,2011,2776.8681296793643,109.30868199274998,101.33542613129187,184.35344877075312,257.3568159070308,253.56999593328382,490.9245340947379,552.8387153687797,322.14409702675744,388.404655737768,116.63175871621168
21,690810201,69081,2011,2660.2385077333843,65.39716076609314,113.64530512999535,124.92743425105935,191.83562401377287,991.5689878693494,418.5832723965045,344.06424119748834,146.15603419551186,189.67482704952712,74.38562086408217
22,690810102,69081,2011,1870.1697107594716,93.77100002341852,101.67143873864433,128.97023239001976,181.34903330016044,151.44843831684116,337.1486455980859,383.5222136013654,177.9374488397401,224.7659535894131,89.5853063617829
23,690810104,69081,2011,1750.5281958974267,48.38532590100147,76.15341962003848,88.30228207880938,213.2846618310139,174.0153446393579,218.41290857109624,406.21333837886743,249.69940206421148,217.06350911805623,58.99800369497432
24,690810103,69081,2011,108.19409179195746,0.0,0.0,2.87402504351941,26.98977104283752,17.51396628879586,9.62146780422879,28.317220928193,6.56504859921159,16.31259208517129,0.0
25,690810101,69081,2011,1768.7861005346438,104.53132274159586,71.80900421738377,170.9149692178864,163.1394575163037,160.62881071215537,330.7418848873649,326.004225084685,186.36131330337386,187.09439627901588,67.56071657487908
26,690810105,69081,2011,2177.083387720074,38.43418013461672,56.47235375354707,187.6413030060351,240.23087737371318,227.19381471804112,271.2870354504929,488.9989459095444,266.6042014235252,289.86102002905403,110.35965592150407
27,690810302,69081,2012,2856.791822850509,83.99097239163402,68.54563293026355,123.54636215286494,222.60298969109027,205.10300099606025,378.52704970028157,456.31316595645234,372.7066214462673,636.5991292081085,308.8568983774864
28,690810301,69081,2012,2782.3033252199084,110.82074722724374,84.29283813924614,169.27773960858383,269.70329142731424,271.07981099132627,484.38454334343857,556.7474921216941,343.9626548172822,365.9274215768136,126.10678596696586
29,690810202,69081,2012,1825.244790732378,29.17760915068187,39.70874737634131,98.39674042773086,89.10959368812927,237.4242002140967,319.8266926348238,270.5949380438194,212.90275308220396,272.906712412975,255.19680370157582
30,690810201,69081,2012,2431.33199042123,58.32868958897998,86.66969094094699,109.31506674236637,225.45659671747225,753.5631887869455,365.47527360651486,364.75472775346117,141.48648160192076,236.7393167443833,89.54295793823871
31,690810105,69081,2012,2239.2564333530645,49.16817438859211,76.34399235062406,184.83015680843872,226.29129924063378,261.5588242271358,307.6705819336326,499.0103907520129,269.99623952569715,257.14509791938633,107.24167620691127
32,690810103,69081,2012,91.59499374887574,0.0,0.0,3.29155683442528,13.16622733770112,15.62221629815668,10.59781415392786,23.13736558615169,7.09736535101015,18.68244818750295,0.0
33,690810102,69081,2012,1821.7812832417487,86.89131594361173,87.05273687085543,111.88745904840874,138.69078617087777,133.9401503879354,343.3174343688371,339.8202837231758,189.65679817883918,229.08518277605046,161.43913577315712
34,690810101,69081,2012,1904.1680260988342,116.7713148473418,102.9195490016125,191.28132221193934,164.35095062595636,170.73189187966923,348.41917628068995,332.9263663908885,200.23423467338637,210.48564426889084,66.04757591845922
35,690810104,69081,2012,1789.5273343334538,50.30875988934467,75.19780792939181,109.28319698520333,204.80126149837812,181.44016416527032,203.77409299925046,372.9022296971082,270.7564174576549,268.55391874221954,52.50948496963239
36,690810201,69081,2013,2320.247189333033,49.50471822540463,65.51428140856751,79.7780494104434,188.2312442683826,902.626975184262,338.1300738684772,298.1084192187914,114.5827261152188,210.00543115556792,73.7652704779177
37,690810301,69081,2013,2922.220539824477,124.563616950919,87.2695996207201,193.5392595829485,294.4768616817028,291.22857240773004,467.5717674678549,609.2454003673645,330.18058540443354,371.0688686050141,153.0760077357894
38,690810202,69081,2013,1813.5876437223155,46.0643687854676,35.61499697230907,92.3905542973449,74.43824380234659,222.94007763421715,381.8914278662072,232.4396318131328,223.0582639929577,240.1581103157096,264.59196824262307
39,690810105,69081,2013,2162.9199188097136,49.29267305678306,64.71069136041027,157.8770857639352,230.32290497550943,255.876744220026,294.06769835627523,450.6342811264989,288.8684491487851,255.82794260838617,115.44144819310404
40,690810302,69081,2013,2869.6165188942005,65.41924183246094,69.66529152065135,128.31012348011046,252.16536610894897,205.2684858464565,322.29686089317744,485.7998855816353,347.37819158376885,643.3481976594344,349.9648743875562
41,690810103,69081,2013,84.15049481022974,0.0,0.0,0.0,0.0,16.5963486393006,5.40355275633808,17.85081423581353,9.55263991616323,27.73119079165899,7.01594847095532
42,690810102,69081,2013,1836.086096759096,93.62052112746936,87.4868233013004,108.35909480387448,159.89440747697236,130.09900099978302,340.5284700064888,333.1572320814692,190.66555533345576,233.31650730755285,158.95848432072958
43,690810101,69081,2013,1935.241008778445,119.85355220706325,103.79841682896524,191.88050459265835,180.75021764785595,187.96591978114063,339.25433527807434,354.64832025015386,188.0193766399992,199.0195509949466,70.0508145575878
44,690810104,69081,2013,1842.930589068489,39.30339942392994,79.9775483954865,118.84074522626844,208.78225505607364,214.78130203916663,188.14933637868185,401.0354765523349,246.0888016104772,302.35695838016267,43.61476600590757
45,690810301,69081,2014,2935.745460548022,115.66365439971683,82.55233483485843,193.600107850486,308.115838402082,271.5909691157066,436.55167126114287,638.2608786998926,330.0265298108736,390.6505981737603,168.73287799950276
46,690810202,69081,2014,2203.262227987405,68.13837329405564,51.18453492329175,184.4947982360689,166.5727335093617,238.60950975425,380.6375769495148,391.353955384133,197.1541353348885,242.6190006704661,282.49760993137426
47,690810201,69081,2014,2369.6007356847563,49.26764212063828,66.32890844408888,89.84931252678248,194.4532988554258,901.9470031032006,338.13920141291936,297.60657715269264,107.28574645828932,243.20390262565468,81.51914298506426
48,690810105,69081,2014,2097.430121008948,44.10394445277489,70.22458438178072,105.30614838775814,229.3603562044868,244.3513671477292,233.03432224681129,472.7131988675272,275.45394434720686,268.94461494186766,153.93764003100512
49,690810302,69081,2014,2722.957372121637,59.9742826408448,52.11301517167001,132.41220909009118,210.89297573355583,194.81716302007104,299.8073979870034,408.6607884269416,341.1851604273064,635.8763657289376,387.2180138952155
50,690810103,69081,2014,92.8618226304128,0.0,0.0,0.0,0.0,31.18422677018002,5.83336624895198,19.27071724382939,16.94636263574952,12.05313336499718,7.57401636670471
51,690810102,69081,2014,1812.4009599421383,84.7731858459723,82.82205862886774,94.32232616698968,143.4300083869321,134.81720609180087,377.98808969141663,303.06663578734924,207.1398639573262,225.8108827184633,158.2307026670205
52,690810101,69081,2014,1842.8080717970515,114.33182400593267,108.05452843117088,158.94242262900048,193.01386890507183,159.33226393991205,337.7350237980677,325.97629298989875,161.1457159860926,190.73139948948725,93.5447316224172
53,690810104,69081,2014,1950.9332282796352,56.27251914607277,89.42752638726596,147.39242263527032,190.32450667676767,233.4087325931573,206.19504312022943,438.80509765874825,269.9478818382784,267.1922333528517,51.967264870993375
54,690810302,69081,2015,2713.068476475383,60.33765490326265,60.51694886136056,123.28979034770032,195.31554725859,206.11169279896043,314.505786888065,409.91452231361006,313.281290501802,642.3741448535676,387.4210977484643
55,690810301,69081,2015,3027.262371082554,122.22666906853284,83.204333319381,225.58219154868425,348.77476080457404,272.0717664374694,373.9904782963219,688.5099568237829,330.2712894847561,400.52018792050126,182.1107373785509
56,690810202,69081,2015,2207.598173666877,76.93028636069164,64.89889966775739,188.9167940675162,163.6153389667062,231.32731363536465,367.6288195435944,370.6852668123764,203.687452232053,269.2248714623102,270.6831309185068
57,690810201,69081,2015,2217.273683245686,24.85402963778389,58.96631326852816,91.50610558523933,201.25812201893444,883.3622993229437,274.2907384008822,282.7521685784766,101.62925693331466,231.25503246152587,67.39961703805662
58,690810105,69081,2015,2045.3614284836856,54.7086142889198,59.84242562225482,112.95400109853416,208.4290819012164,241.74250632755076,235.08026795462084,429.98355080566046,314.36423597893406,240.37710053932275,147.87964396667184
59,690810103,69081,2015,74.38833025155657,3.10342677986996,6.20685355973992,3.10342677986996,0.0,8.59536953216544,6.88250803759411,9.98593481746407,14.28361958354679,4.90674202091324,17.32044914039308
60,690810102,69081,2015,1882.6436197753671,88.32988013751465,85.84711699552129,124.95526134926214,158.60474920100486,107.27432440429644,406.09283835135005,308.64877299469595,201.94110811312876,240.0446742007385,160.90489402785437
61,690810101,69081,2015,1838.3024798625288,123.80305305805874,119.8049752375459,147.70581100022176,181.6509134838321,153.83992985525458,328.69446100882624,305.838670856985,178.19718603878954,204.0470300375983,94.72044928541644
62,690810104,69081,2015,1941.1014371563592,55.13525868650514,90.26845431170172,132.95796437630253,190.39885309773356,224.72100168575025,212.08059673707675,424.5397944157774,254.91166621029623,299.1189945477974,56.96885308741833
63,690810302,69081,2016,2781.3503261368883,73.75511794890173,68.40918030190281,118.72481867780672,214.8850955297223,194.55296699596624,339.5214142615678,456.6819938290861,308.9735321703349,634.1688749797947,371.6773314418048
64,690810301,69081,2016,2977.3851714768143,138.25157466775596,104.42615171401371,210.1653631628905,323.1790072879069,296.68621759822724,379.526603012152,688.054547296472,316.3635162476642,353.80456869292345,166.92762179680827
65,690810202,69081,2016,2283.997232684522,71.19692532172726,63.79950951666123,194.1898295235412,200.40587945102368,237.5238671665164,350.79604946808166,360.8253326925446,247.40645815645425,295.10935298192686,262.7440284060446
66,690810201,69081,2016,2249.7094213443897,32.92091464834706,54.36749302801861,88.12053909664608,202.15338152547864,902.1282138465256,283.8387892384623,281.45700525052854,109.64572224735312,229.30453340563776,65.77282905739175
67,690810103,69081,2016,80.23641593126355,2.80199622857552,5.60399245715104,2.80199622857552,3.26832433828809,11.02884028426111,6.21402176766918,15.55266667282088,12.89627596923121,4.43015853519446,15.63814344949654
68,690810104,69081,2016,1950.475852701328,48.89304210745876,86.65444044002449,146.16329874944967,176.5060945050929,219.5903880715801,190.47248021661076,440.37678898278665,255.6250191545696,328.174810766304,58.01948970745117
69,690810102,69081,2016,1890.9521578694523,84.59852118160288,79.95405587508215,134.34875163605764,165.16002676979312,115.35728635458766,417.2259114823837,303.12023797175704,209.98391002043456,221.35852924221524,159.84492733553853
70,690810101,69081,2016,1863.0975724659816,127.58067059051336,125.79188264636976,152.33747885864,192.2976559189866,160.0257501602975,314.3794996231296,306.1728360702997,192.68076103648843,196.8307841548877,95.00025340636904
71,690810105,69081,2016,2019.7958493893605,47.47472153187366,60.25174516115553,122.23232165158872,199.2669915938183,239.5862790891862,219.90250805689263,421.69293689109537,326.2283546501052,236.0612965029124,147.09869426073232
72,690810302,69081,2017,2763.69550118724,83.4999968816381,61.1743731967147,119.864251966915,211.015284884913,208.923415698857,337.058997433623,437.725360207429,300.791284561288,637.386870741278,366.255665614588
73,690810301,69081,2017,3050.52710889802,119.86056016578,118.929054699932,220.566482985331,339.512355696,325.980517789897,358.455938322109,736.570287987052,307.619075890196,356.974139699072,166.058695662651
74,690810201,69081,2017,2360.83700521581,47.4457556611088,41.9240750078345,103.354496759798,192.901929100859,911.761760241309,326.035503197461,306.047540653777,128.307781838252,238.950960918478,64.107201836932
75,690810105,69081,2017,1978.71741884259,45.6414697815448,48.8884041939464,119.018874632835,202.371577829993,230.061924729046,176.983823903881,417.903048446891,349.119530587056,248.573935247719,140.154829489674
76,690810202,69081,2017,2311.51164606118,74.7104906673813,64.8748279668161,195.448667414215,218.578964672232,258.806128580891,372.074030847287,362.418377964946,209.552332340746,288.251389478202,266.796436128464
77,690810103,69081,2017,80.3131447977797,2.76907892396572,5.53815784793144,2.76907892396572,3.22992870209491,10.8992756219581,6.48079752484835,11.9980152521213,13.0845499087456,8.08983249858418,15.4544295935644
78,690810102,69081,2017,2040.65307578809,118.445855365871,98.4136004876672,140.264989648652,180.311502520105,131.136684030868,465.457296739097,315.95193503367,220.921371164541,226.685639698106,143.064201099513
79,690810101,69081,2017,1865.7884136106,103.489792373361,115.102912324064,167.121883906103,197.719926718922,186.963492655783,298.095263868335,291.877166495142,211.06483287088,199.39107766875,94.9620647292572
80,690810104,69081,2017,2064.95668559869,54.3507220288025,97.5454571362887,147.611380731993,213.304003567175,221.783855904749,207.625405536247,476.100223463999,262.488434399307,296.35396543939,87.7932373907394
81,690810301,69081,2018,3023.99604829834,119.756600934548,118.527186212465,218.112915653014,363.828408074249,337.014118290058,354.459474497665,733.923953919922,295.4762556499,330.173387714563,152.72374735196
82,690810101,69081,2018,1777.22491735271,88.2026159679091,102.048272196883,145.863436769297,182.035619541719,188.783286942731,289.93704395167,246.907662938959,222.177119662745,209.594330326252,101.675529054546
83,690810102,69081,2018,2053.22253712124,114.19269235336,94.1616308806643,142.596221164733,175.822187930962,145.570796148522,466.706121009771,331.745950061151,222.91450109945,214.842834474144,144.669601998483
84,690810103,69081,2018,57.9788673337948,2.24364137381832,4.48728274763664,2.24364137381832,2.61704410364909,8.83111908383339,5.2510549035796,9.72137095493482,10.6017337674901,3.00741352976128,8.97456549527328
85,690810104,69081,2018,2060.22797087835,53.5811424197346,91.5806599052659,171.464045681431,244.973228473215,188.761727463415,224.813432319488,444.440281944602,273.970704391865,261.156687343155,105.486060936182
86,690810105,69081,2018,2022.78495298085,47.1610548437317,47.3747889155812,153.491107860998,186.2021995519,217.997811820263,178.526751379083,431.35909154918,369.592422723415,268.585550743071,122.494173593628
87,690810201,69081,2018,2430.78053350316,46.3320409297513,48.5003910079551,124.297725940426,174.986810126497,940.394628261247,351.816651586455,308.156613044461,147.170850872626,227.686961159043,61.4378605746938
88,690810202,69081,2018,2416.44411507739,68.7472250007728,72.3473722311889,208.160414893626,259.345552653251,246.909187052947,341.012745115041,394.975347905021,198.209459562283,333.151459117616,293.585351545642
89,690810302,69081,2018,2744.34005745416,91.865426616422,53.2399915896938,107.659796316856,211.685311206337,241.662770099631,339.305922224792,456.06564876114,302.675198374284,586.904266824733,353.275725440275
